country,year,GDP_growth,Investment,Human_capital,Trade_openness
Germany,2000,16.985249742173952,31.660768970216715,3.0355739469041287,58.22715081380829
Germany,2001,11.478327927651955,26.79111139856967,3.022201738461365,58.50709504093038
Germany,2002,13.382325434762278,26.59822501702193,3.6187613220451107,67.01719945504023
Germany,2003,15.520029692592358,27.120499986394794,3.6585485661550363,81.31791291484235
Germany,2004,14.660264395719794,28.386748940985097,3.6685570091108017,81.16505716375191
Germany,2005,13.054695017888973,25.860261483470353,3.556122155798563,68.70347599324414
Germany,2006,20.890917859587375,30.327530503468445,4.004009626830483,73.46009841707794
Germany,2007,17.911028758045678,31.292424975112162,4.046278971482945,78.36939042551309
Germany,2008,14.261968882528924,28.514585508654072,3.609352895805086,62.47249136170645
Germany,2009,17.286236469757142,29.476992970870903,3.797895223862874,81.27745117529162
Germany,2010,12.70978180983289,25.201850649575327,3.1710698681340834,76.83258615959419
Germany,2011,10.776095567816439,26.421681287041007,3.164011944362252,67.60423064661846
Germany,2012,7.5436893979629644,20.048370120476946,2.9176737294362187,48.605561141169126
Germany,2013,4.651610941275605,15.87283832817285,2.7163926983352478,54.15041088533029
Germany,2014,5.9185455052695275,16.621931800945127,2.5602699955352253,49.545858554147955
Germany,2015,6.619554415918898,19.379831779759506,2.8926820670260103,58.54405885043806
Germany,2016,4.460562664886896,20.454768670203052,2.315765100287523,42.912512832008396
Germany,2017,9.832371313810885,24.056806404629008,2.544063187811719,43.90203650561558
Germany,2018,7.739751927174088,23.858306240611547,2.404221651681296,46.2319457073779
Germany,2019,2.6509979461513224,18.677100447540965,2.3725388311942375,41.073321840101315
Germany,2020,7.879527692015533,20.478742822249927,2.3471098973595175,45.36729875068605
Germany,2021,8.354988339886281,19.90215952471663,2.3634341589956787,54.85432426426482
Germany,2022,12.039505435397025,24.65682210028584,2.7488051691799065,55.286130751155554
Germany,2023,7.323242287706318,23.64899022015043,2.237182712628216,54.592163282944675
Germany,2024,6.552202545630176,20.310581845413047,1.9135555178490906,48.335206649942585
France,2000,47.194771057194714,30.257568198318445,3.8651633218552552,55.86485477231921
France,2001,49.60384205841246,28.872572358970437,3.371008066498617,67.55260095589026
France,2002,51.146615728584656,27.18636817087945,3.7066371687953175,72.35462889688478
France,2003,52.399614869403315,26.790156733095248,3.2321173567985695,73.051559743319
France,2004,54.96580453828945,30.840437109379593,2.8989817581138357,75.48119672458088
France,2005,51.462832437946126,29.69537865567474,2.9740031434509073,69.63923790436169
France,2006,64.12877932699134,31.912626001713015,3.566239831524528,86.17322769024067
France,2007,66.0632295327051,35.858528679930544,3.5282862576588636,91.49408247548564
France,2008,58.586121040984104,32.07714515914852,2.850497019431507,83.35293180088071
France,2009,61.46897666234257,34.517586090850855,3.200034319110693,81.80085397851835
France,2010,49.934365680152666,30.077116918413694,2.766105231092165,65.82785935218689
France,2011,49.748199802187735,32.10757740132773,3.1029439410350688,63.129205635489036
France,2012,37.20222664370239,30.855370492709685,2.928751454786794,40.46018967194047
France,2013,23.808883947897147,23.63256302645055,2.4968253512920793,25.543957066182216
France,2014,29.095157469776773,21.873621366361192,2.4820487531288062,36.32852892793598
France,2015,34.06524420932286,21.493931979462953,2.468489386039651,48.058815480663625
France,2016,27.820787715928244,21.758413304778976,2.567089423623391,38.22690809921622
France,2017,32.590866665872255,19.13752085726861,2.884565659358854,43.94794965513861
France,2018,30.69008802064062,20.134935956581657,2.586634640917396,41.925446613686226
France,2019,29.75222894660827,18.815571243781378,2.5091397219086167,47.65499447166611
France,2020,35.82046633949046,17.51194903902672,2.5652617156220203,55.84748509479621
France,2021,35.81096055550004,18.125373579881376,2.5710239545945393,53.150763097436965
France,2022,39.11559501760913,18.742088586118108,2.9493388616290055,55.54620884305547
France,2023,30.672987468614984,19.470695682203992,2.7357379884280215,41.50559637804925
France,2024,26.034822394216377,19.54716090216518,2.4269463619276026,35.1766943333393
Italy,2000,20.060934581216603,24.917241331392397,2.988878128313792,59.01632982821489
Italy,2001,17.077725754415827,22.35199725693188,2.9150123915818997,57.46461575783245
Italy,2002,19.12569939322159,24.434835014809153,3.209554184436124,58.76712491213038
Italy,2003,20.09175404049318,25.67628661122921,3.3119357638159537,61.51636566491112
Italy,2004,20.53031200323887,30.696027569873515,3.1611917387761683,70.62714713208591
Italy,2005,18.773176618583395,30.624807089901328,3.000893980768509,62.674732637054895
Italy,2006,30.09650504727746,32.49179799676101,3.8985881566301823,80.86590014613526
Italy,2007,22.496847437176964,35.189444369642914,3.941327345652923,70.61051630813076
Italy,2008,19.004287300983226,31.582516281235755,3.2813112424421575,68.69364312201073
Italy,2009,25.924585379736403,29.608444215823887,3.586489276646291,81.60258946004151
Italy,2010,13.742436512027064,30.625352141193,3.3312649594627297,53.48257945322664
Italy,2011,15.743729078048636,29.44868825459288,2.910266758673068,54.13623135200754
Italy,2012,13.54839337491257,24.67663295780156,2.755275449313058,54.78584399019151
Italy,2013,10.148576504511267,21.741322017532006,2.268261799998576,48.08814958083019
Italy,2014,14.180152134000554,18.447945555719254,2.4102878657480993,51.62447358182944
Italy,2015,15.699134627564153,16.663499818360982,2.369146222646529,50.422277270278265
Italy,2016,12.984528246342636,19.530645379479033,1.9888318653647516,51.23722162258473
Italy,2017,15.761470539539735,24.241558386486847,1.952380339218479,51.867736446344196
Italy,2018,16.44682474729258,19.55435513129842,2.179429005321651,58.61094531252863
Italy,2019,12.145513282635669,19.10105843860192,1.9804928258205894,49.61199196638634
Italy,2020,14.357720196221695,20.212381482604062,2.144828341065714,54.448423303506814
Italy,2021,15.969400415842292,21.18548502753583,2.5857432892982066,53.15473586067309
Italy,2022,17.96485979132219,22.883664822919055,2.6816692132845517,58.862542693271976
Italy,2023,17.362931694866763,20.929682268157183,2.7143339955333965,55.90591815455798
Italy,2024,11.938554510124275,20.16152919004028,2.0632531233857976,50.814288430288364
Spain,2000,33.45599774919615,26.814249362515035,3.405211810363904,86.24047257218274
Spain,2001,27.558302631973316,25.687304732659584,3.168424329409441,76.13608554748724
Spain,2002,34.30088895100217,32.00347735828935,3.2465477493562065,73.45534295594162
Spain,2003,37.85004416163249,33.5640238513322,3.25471647261668,75.51207657429472
Spain,2004,32.399122385886315,31.013311323614964,3.5139248883387615,65.91515274906114
Spain,2005,34.67173675838167,31.13421488528779,3.1522236419608163,80.13573967730827
Spain,2006,40.78722285243863,34.41837691599128,3.782002717690051,85.34884541912636
Spain,2007,37.86600168087006,30.263819225091915,3.7092118315673113,82.57091824467005
Spain,2008,29.756366605756643,26.546747662266462,3.5186628615262245,77.90799481313833
Spain,2009,34.369244758128474,26.39016395967386,3.734228789926843,80.69967008864295
Spain,2010,28.206444057941987,24.523185896282104,3.518873822536387,71.25337386951207
Spain,2011,26.976390028768176,25.508490665671335,3.2304211944490815,62.70451326412637
Spain,2012,26.26062411014869,26.287849475739364,2.8313099256917122,60.44164152686609
Spain,2013,21.000730528153838,21.634664875671547,2.2749290719401274,63.3389799272822
Spain,2014,18.010561519915743,18.586451787807597,2.163000709542388,62.22513316208702
Spain,2015,20.598010092921726,20.532956646711433,2.4169016008786612,66.03602957895339
Spain,2016,12.55386468305369,14.375487619857852,2.4952736208551585,52.46451097776695
Spain,2017,17.36485251503491,17.633341801565088,2.3345217113703467,45.83924088930785
Spain,2018,15.891360083988173,19.29988559587376,2.526104390450439,45.92208561459912
Spain,2019,9.748059759054028,12.56164187801305,2.4047262589555514,40.747453437521514
Spain,2020,20.413439441116186,19.54732316483196,2.6492829967283473,54.85976508508048
Spain,2021,21.83789479236643,21.790630876015516,3.1026893851001836,45.328905616725876
Spain,2022,27.668414205401994,24.295891272081438,3.073793844857232,66.02506614467731
Spain,2023,23.721154140854395,24.123321863807018,2.6358334674246535,59.258457197165825
Spain,2024,20.148370296482057,23.797711956794057,1.9603785842151178,47.507126952588365
Poland,2000,21.124424254103694,24.465556594932764,3.3027695666614023,53.55710382395633
Poland,2001,22.689142022680855,20.638562848340303,2.9197092634716384,59.260033692879254
Poland,2002,26.18829989090445,27.02819661185994,3.134954124176916,64.73585694301708
Poland,2003,25.549480766920286,29.291994899080255,3.398295006190274,67.93721827741291
Poland,2004,30.289048671431015,26.880362805781797,3.325980850816591,73.99461812263944
Poland,2005,28.711886757178423,24.14388767233822,3.0844725016539916,71.69611072512222
Poland,2006,33.57949366342885,31.05104648282653,3.8600423675128894,81.08864864026621
Poland,2007,35.442012261206905,35.523222418566036,3.8462558464215464,88.3326258236584
Poland,2008,26.322695523630667,30.423194873802775,3.7903441476026107,69.38523708849571
Poland,2009,32.207259375752884,28.996334112446224,3.3162871122442152,78.84877449822943
Poland,2010,27.594862329357564,25.876168138616585,3.294664635727082,71.79329687685691
Poland,2011,26.976582595892527,25.65837583854993,3.479402548260949,66.02197122967345
Poland,2012,23.140369416536245,17.739859096555342,2.5314250706196093,59.52849977193707
Poland,2013,11.846916597266082,16.669076270292354,2.1705527002455343,41.167609140050004
Poland,2014,16.511167900858126,16.37463688680843,2.05863958163288,46.74885997986594
Poland,2015,17.334002158803017,19.483785999288337,1.957600915775047,46.24653773924886
Poland,2016,13.04922494428038,21.95512655075441,1.887284253327712,40.76615324738268
Poland,2017,18.881691687516682,23.285244492607546,1.9472178048342028,51.346865984181356
Poland,2018,16.36891645620405,20.286423691541934,2.452677477385846,43.46123721793447
Poland,2019,7.549942070536789,13.897905750788045,2.1676064106909676,27.268935033377346
Poland,2020,9.773596962385813,22.95366374595494,2.6709324605710973,30.76150450068172
Poland,2021,17.58476511932994,22.96860745896917,2.8487886010223833,46.64338756354313
Poland,2022,19.28977890071246,25.843985401030718,2.897362597667736,50.06177720413852
Poland,2023,22.943848307942815,23.81744799200618,2.6643034926925377,62.28474680046953
Poland,2024,9.988147499181231,19.643367179340938,2.3430302972352437,36.1016162728223
Romania,2000,70.97209432074226,34.84216892650815,3.7550522713020715,78.7417501441864
Romania,2001,55.40269439276593,29.668138193394846,3.3739718744767195,65.05856555370505
Romania,2002,63.49969283139119,29.677248777758734,3.5010404268294955,70.90360697132897
Romania,2003,73.33645327087095,29.523837715477672,3.7497798848186257,92.94836169057649
Romania,2004,67.07733579941977,30.296141170139244,3.929035388892096,83.72473344279885
Romania,2005,65.34840708433937,28.39573104420548,3.734295376397761,82.34968955802958
Romania,2006,75.79020501734846,35.520019547465516,3.708496513172977,86.28914594689347
Romania,2007,75.77328019652431,34.73187389694847,3.5099998644618657,87.13480058125364
Romania,2008,70.81493196583352,31.030193096149027,3.1802008633052115,88.84882491800633
Romania,2009,69.51560112625776,31.29901206531683,3.514047648834013,82.42692742753539
Romania,2010,63.33593556340046,27.648623453482905,3.2865961709093727,82.67393462999988
Romania,2011,63.720233702816635,27.620642324333787,3.072884260623517,77.32414006404596
Romania,2012,45.28147380695202,21.0439526407323,2.8197691960828006,61.29147678323066
Romania,2013,34.244523511265456,16.14181832165274,2.2957788433013997,51.62371216845423
Romania,2014,36.797158955920466,17.990667178589792,2.1397658292671133,47.2298094058366
Romania,2015,39.05969889630135,19.159633599680003,2.048815373178118,46.5872066198399
Romania,2016,26.75787399956855,17.881287008504447,1.968235945180823,29.649789032218713
Romania,2017,31.074342966040533,19.16319598657714,1.980511991924368,32.1350906931491
Romania,2018,31.57558987624717,19.509769138770103,1.9665928909940538,33.45580354837975
Romania,2019,19.964836531457298,14.964217160418652,2.0415095774897027,26.828857742892723
Romania,2020,34.14690378905297,17.19154284684229,2.179273181399823,43.57958583935674
Romania,2021,42.225753669181636,20.459483655460303,3.015460181645036,49.7359805689791
Romania,2022,46.986932612649305,22.454154723715384,3.3028802618371365,49.933561285685855
Romania,2023,43.902840968167006,22.906571095658858,3.0457977390934263,50.75679052589699
Romania,2024,30.767175310207463,15.93167239827478,2.328635975025296,45.381626021438606
Netherlands,2000,37.33264189234386,29.72835115677333,2.9273842774445407,68.04968567551099
Netherlands,2001,31.286739981934627,29.5311809840412,2.946778831513551,63.307190743035505
Netherlands,2002,39.14494724952858,30.667499321344167,3.090438960373726,77.71591807219467
Netherlands,2003,38.45580093351547,31.218927031011155,3.667818138760437,70.06368410649259
Netherlands,2004,40.14158109363201,29.761717196866652,3.598072171589178,76.45106990398796
Netherlands,2005,33.80535347713733,25.09754934594311,3.626785803885222,68.6344747630652
Netherlands,2006,44.43291924038316,30.03518704045314,3.4904453281774273,81.41052210901624
Netherlands,2007,43.880134230658015,30.938291306056716,3.6798883552768196,85.0724725467978
Netherlands,2008,34.526200483267296,29.559134293741874,3.6708033704263183,67.10207843379706
Netherlands,2009,39.569727248375095,27.456586535478465,3.65880067266816,76.15981492701127
Netherlands,2010,28.724526763930992,24.422542768767386,3.595879660339272,67.51470114579529
Netherlands,2011,33.57865692940159,27.38004030029906,3.250291406709679,68.89897846263432
Netherlands,2012,28.39077766066041,25.539792030665076,3.3688953917145517,60.36566213441364
Netherlands,2013,25.842459914646064,24.337161073156263,3.3708579360694,64.57340826960603
Netherlands,2014,22.037469619973955,22.274410334194354,2.7598028054269474,49.44585391200303
Netherlands,2015,21.40936242689393,21.99439728002283,2.522049534091139,46.11735776774417
Netherlands,2016,21.19409583861118,22.973489475976564,2.7226279745226454,40.68086752374566
Netherlands,2017,22.129099979404234,21.735278064766735,2.9991494980335656,41.722197370095294
Netherlands,2018,18.49811204055833,21.733297216846367,2.6382777070745025,39.42281773570322
Netherlands,2019,15.554942430297368,18.976911198319158,2.287877513940612,41.578631977611586
Netherlands,2020,25.10743977807323,20.714475385350088,2.526801697083674,56.26168455703265
Netherlands,2021,24.25582077314901,21.941853359955633,2.4376835495713265,52.1736564194594
Netherlands,2022,29.668468974248874,24.921540161148577,2.6170581843629344,55.84977228285458
Netherlands,2023,25.683786441355636,23.129514588983174,2.452322191335966,57.65454364335419
Netherlands,2024,18.55445078422698,24.046309838254384,2.2723594774006606,43.24876911692232
Belgium,2000,91.8880113875202,30.039617376372746,3.493721486647683,96.52213220014974
Belgium,2001,74.79800187335947,27.198491044704696,3.6287401321634842,75.42977439981361
Belgium,2002,73.72946170870362,25.129498921417568,3.578394569757178,76.49324758585767
Belgium,2003,83.28197590109498,29.89494983760099,3.379825840095282,80.82703224592858
Belgium,2004,87.54116014293956,32.353606828173255,3.438869011091584,87.60370514213778
Belgium,2005,76.42292908305588,27.93559248904956,3.5141449105588802,76.37377638522408
Belgium,2006,90.84641258361896,30.87874249732723,3.747850221117174,88.95128293162729
Belgium,2007,91.21140888499623,31.240186898638076,3.687131458968483,91.79657215471708
Belgium,2008,80.83072153954632,28.99568087274605,3.627783151049412,80.99941334004026
Belgium,2009,82.26818667983454,31.30184980953114,3.7591985648151085,79.3219310830721
Belgium,2010,75.08848792550386,31.432089457122316,3.6766041341017184,70.895601033675
Belgium,2011,74.53751774443303,28.67379886303292,3.541628050261567,73.75923158185212
Belgium,2012,57.01852355631166,23.395653730267796,3.1820835601206987,56.42144558987675
Belgium,2013,44.98680757777536,18.622508939730057,2.9803710091761304,46.51138807545925
Belgium,2014,35.83418502515067,18.446391903318442,3.1203012457936365,35.24823130434535
Belgium,2015,45.79175785928524,20.77405546824839,2.835189975148461,44.978329038785326
Belgium,2016,39.12862573397773,24.47389384669396,2.883014456006082,29.989310749866465
Belgium,2017,41.09339836636537,22.60911385562782,2.809428106374582,33.826107410626584
Belgium,2018,43.577904746303254,22.46641419867001,2.8203699320823183,38.736660216205664
Belgium,2019,40.62743988691492,19.55773707534205,2.951291889666858,40.28206426786194
Belgium,2020,51.79906233445019,23.71607294777401,2.998121029242061,46.16336701557149
Belgium,2021,57.02638787448724,28.672828320059576,3.005281199934537,46.64080146452852
Belgium,2022,69.62480462747492,27.587733637477623,2.839173779713766,68.43308248717305
Belgium,2023,52.49847386114811,24.87375683715373,3.0523970313398467,49.2503267550318
Belgium,2024,36.26315278026975,23.53540228923579,2.9953554855352427,27.629902791693986
Greece,2000,43.361404209511804,29.061824723729234,3.5087554285694162,68.66981053661762
Greece,2001,32.44162050847877,25.41246863188301,3.3830732385063134,57.442139847338595
Greece,2002,46.72051255991709,24.983820980625453,3.701381940860794,74.29046614986143
Greece,2003,50.652831828086406,27.813282664645786,3.7593867080119225,82.51929505781635
Greece,2004,48.351285479939314,28.086028065905715,3.7745172930030844,76.6494672030877
Greece,2005,44.45072645377587,25.81781526911206,3.487424891479864,71.82917055835725
Greece,2006,62.50294173005673,27.495112909894104,4.121287420934641,82.30857725011388
Greece,2007,48.15409380393941,30.211692168735546,3.86191384849398,70.26975443226455
Greece,2008,41.110421956147746,28.96092534903451,3.9496832998727895,67.90617002884863
Greece,2009,43.813817925315206,29.472641053160274,3.8294949398398446,69.24180300108412
Greece,2010,32.41812613445429,30.22206878419355,3.1517480412068197,59.55524494925303
Greece,2011,32.637393677956055,26.36327223764849,3.1609846426509285,59.624774170609804
Greece,2012,34.68035073592596,20.992697007420002,2.850310198121118,68.99035566020459
Greece,2013,23.05592216836581,19.260953208155044,2.729508202671733,59.07740440391843
Greece,2014,20.44537483907697,20.713842368612564,2.3027091394150205,44.68121525480484
Greece,2015,26.313064719033207,22.94520003897086,2.239345156208512,47.275434293915595
Greece,2016,25.86648106128402,22.239391340266764,1.8238980987421225,51.44314630883084
Greece,2017,36.608195110097135,23.5441782608544,2.0851291890112424,55.30728194093403
Greece,2018,25.570543788427262,20.570014384287084,1.7276604452675497,49.68463372404961
Greece,2019,9.539846020765657,22.180036658990414,1.4778310237060222,36.34740397258989
Greece,2020,27.84524467966502,22.763872705772876,2.3010647872115033,50.23792684837766
Greece,2021,27.762094987374965,25.654366101859452,2.731382717102661,55.60391918777363
Greece,2022,43.23290617212387,27.741747488096877,3.055799086342059,65.88904867259257
Greece,2023,33.508281358035546,27.103181113750697,2.6421468181512697,61.86677833523113
Greece,2024,28.601587772705173,24.268708935030023,2.42191673942668,57.5495937509029
Portugal,2000,-17.355609877781646,25.204716107490682,3.109212081868893,65.43771945137354
Portugal,2001,-16.723136419419223,26.954741415763117,3.2972824883499525,63.39923101819179
Portugal,2002,-11.658868710460919,28.02762770927552,3.133154560039563,52.22276080053953
Portugal,2003,-14.809885672414108,31.750568928565478,3.0315759763409083,71.77649599264322
Portugal,2004,-14.42868145318019,28.128944272136046,3.2539869180654906,61.332278412615544
Portugal,2005,-12.057150952924806,30.201190445363473,3.402763774518146,59.73196843851678
Portugal,2006,-15.403561031473137,32.353484356739564,4.174391951967087,76.08751277093754
Portugal,2007,-15.967663163310679,29.48267421233644,3.8606838444152562,72.68560802514219
Portugal,2008,-19.07528555613012,26.290690252816983,3.703168644485014,74.20215715518486
Portugal,2009,-18.77161875848306,27.59118911456922,3.71416219631419,77.4450734100542
Portugal,2010,-19.90224598885892,26.481050326114364,3.2632946860842624,67.4714039911874
Portugal,2011,-17.29473267238037,27.58159012991493,3.38903179737459,65.75803765728917
Portugal,2012,-14.491517453638805,23.39900753157156,3.11437101561949,56.43253488078798
Portugal,2013,-13.181539038421095,21.919659076066754,2.3475083295692247,43.399682966059366
Portugal,2014,-9.869423573283274,26.567043527577912,2.656975331295906,31.871039798026477
Portugal,2015,-12.080849783522833,29.01190889567662,2.9214315622606004,45.13653538573623
Portugal,2016,-8.89365488047158,26.873139871460737,2.5278493041885537,38.072941234528706
Portugal,2017,-6.233325482358787,25.427256470180765,2.6591369046208593,32.114768047271546
Portugal,2018,-8.587652128143395,24.364332563345386,2.661401313219517,32.98712136632612
Portugal,2019,-9.981425101799227,22.75198063643979,2.326865599669357,34.277807542245
Portugal,2020,-13.203377576130725,21.284299680334975,2.4324911325861702,47.1273362578672
Portugal,2021,-14.361839987961629,22.321948934621417,2.4916474577192105,47.42710082878252
Portugal,2022,-16.15855391267739,22.249178015430527,2.9193527104306827,58.02843493048113
Portugal,2023,-13.039710627252525,24.42078448101768,3.086754754392332,52.6083718503914
Portugal,2024,-16.086227538011315,23.229781290708036,2.715081424273833,51.71177277342119
